ÈºÃû,ÈºÀà±ð,ÈºÈËÊý,ÏûÏ¢Êý,³íÃÜ¶È,ÐÔ±ð±È,Æ½¾ùÄêÁä,ÄêÁä²î,µØÓò¼¯ÖÐ¶È,ÊÖ»ú±ÈÀý,»á»°Êý,ÎÞ»ØÓ¦±ÈÀý,Ò¹ÁÄ±ÈÀý,Í¼Æ¬±ÈÀý
Chatting,5,93,73,0.012856475,0.52238806,28.03508772,6.831210399,0.24137931,0,7,0.857142857,0,0.164383562
**×ÓÉè¼Æ,5,111,24,0.01040131,0.891566265,27.5,5.24669208,0.306666667,0,8,0.875,0.04,0
**¼Ç±¾Åä¼þ½»Á÷³¬ÊÐ,5,410,512,0.021164053,0.648379052,27.91050584,5.125256617,0.619565217,0.041015625,294,0.707482993,0.043052838,0
67276673\r,5,89,8,0.029494382,0.578313253,36.12121212,11.27952711,0.819444444,0,5,0.6,0,0
**ÖÝºÀ½ÜÒ»,5,161,271,0.073175466,0.814102564,28.09459459,5.393111018,0.980769231,0.003690037,94,0.904255319,0.029520295,0.011070111
**kingìá»Ê×åáê,5,82,51,0.014604035,0.769230769,16.36111111,3.866902132,0.283783784,0.294117647,9,0.555555556,0.04,0
**¡ªÐ·¡ªºÍÐ³,5,83,152,0.15956509,0.722891566,35.74074074,7.92679123,0.987951807,0.065789474,35,0.771428571,0.065789474,0
**³ÇµçÄÔÍ¬ÐÐ,5,84,45,0.053356282,0.886075949,30.55405405,5.413052024,0.907894737,0.022222222,30,0.966666667,0.111111111,0.022222222
**¹ú·þ×°·þÊÎÈºÓ¢»á,5,276,954,0.01801054,0.652014652,29.3253012,6.376617238,0.578947368,0.199161426,111,0.63963964,0.028301887,0.044025157
**¹úPOSÊÕÒø¶þÈº,5,137,90,0.020395019,0.779411765,30.61788618,8.300769212,0.121212121,0.044444444,63,0.920634921,0,0.344444444
**ÁÖ¾§ÎÄ´òÓ¡»úÇþµÀÈº,5,131,57,0.081972989,0.761904762,30.76068376,5.299007442,0.906779661,0.368421053,33,0.909090909,0.076923077,0.192982456
**»õ¼ÜÉè±¸ÁªÃË,5,123,42,0.026922564,0.760683761,29.67058824,6.276732449,0.454545455,0.047619048,33,0.96969697,0.195121951,0
**Óµ¸ÖÌúÌì¿Õ,5,170,1800,0.020779673,0.700598802,29.82300885,5.705501286,0.647058824,0.000555556,308,0.652597403,0.001666667,0
**Ý¸Ä£¾ß»ú¼Ó¹¤¶þ,5,155,58,0.004356933,0.859504132,28.26262626,5.527864875,0.714285714,0.068965517,47,0.914893617,0.155172414,0
**ÌÖÂÛ¡«,5,136,57,0.019117647,0.566176471,36.54385965,10.5299409,0.907563025,0.087719298,32,1,0.070175439,0
**ÖÝITÐÐÒµÅú·¢ÉÌ,5,188,409,0.012032086,0.771084337,27.84210526,5.132590993,0.832258065,0.039119804,205,0.834146341,0.053789731,0.004889976
**·Ã£­×ùÌ¸»á£­Èë»§,5,158,149,0.012779166,0.193333333,27.19565217,4.854190921,0.887323944,0.040268456,14,1,0.208053691,0.020134228
**¾©ÇþµÀ,5,101,891,0.021089109,0.7,27.82352941,3.936784207,0.746666667,0.005611672,226,0.876106195,0.029279279,0
**ËÜÐÅÏ¢Èº,5,159,324,0.014051429,0.926666667,29.09285714,5.143506903,0.482758621,0.450617284,81,0.716049383,0.325227964,0.018518519
DLNU,5,193,95,0.081471287,0.721052632,23.42473118,1.47277486,0.310160428,0.094736842,16,0.375,0.157894737,0
**Åµ¶ûµç×Ó,5,113,54,0.012484197,0.802325581,28.68493151,5.486912729,0.584415584,0.12962963,18,0.888888889,0.148148148,0
**¾©Î«¿¨ÆûÅä,5,439,40,0.012700097,0.629290618,31.1758794,8.587370714,0.502369668,0.05,23,0.782608696,0.325,0.025
**¹Ü081°à,5,109,244,0.164712878,0.453608247,24.37362637,3.076491335,0.703296703,0.245901639,22,0.772727273,0.295081967,0
**ÄÔÅú·¢½»Ò×Èº,5,499,1309,0.003195145,0.723004695,27.23825503,5.070669671,0.516129032,0.019098549,540,0.624074074,0.058059587,0.058059587
**ËÕÓÀ¹Ì¸Ö¹¹,5,106,27,0.018598383,0.881188119,31.70731707,5.131176361,0.188235294,0.444444444,19,0.789473684,0,0
**º£¼Òµç,5,153,34,0.007868937,0.824427481,31.34065934,6.945976431,0.55,0.058823529,30,0.966666667,0.085714286,0
**ººÁªÊ¤µç½Ì²úÆ·Èº,5,191,442,0.05006889,0.746031746,34.65697674,8.162150889,0.956521739,0.147058824,93,0.548387097,0.009049774,0.029411765
**»úÎ¬ÐÞ¾­ÑéÈº,5,142,22,0.005394067,0.851851852,26.98876404,3.843846336,0.230769231,0.045454545,9,1,0.136363636,0
**×°ÌùÅÆ¼Ó¹¤Æ½Ì¨,5,153,37,0.012598899,0.741007194,30.52941176,6.231963594,0.563492063,0.054054054,22,0.909090909,0,0
**¸ÛÖé±¦Ê×ÊÎÈº,5,66,105,0.011421911,0.619047619,30,7.743434917,0.574074074,0.104761905,95,0.968421053,0.194174757,0
**ºÓÌÄÏÂµçÄÔ,5,130,608,0.006261181,0.590361446,25.73134328,5.948992363,0.764705882,0.024671053,307,0.951140065,0.038016529,0.001644737
**ÄÏÊ¯õú½»Ò×,5,499,1299,0.021790569,0.743271222,29.68275862,7.418867015,0.635574837,0.380292533,265,0.633962264,0.12046332,0.077752117
**¶«ÉÏÍø±¾Åú·¢3,5,66,4,0.032867133,0.765625,31.01886792,4.965885758,0.909090909,0.25,4,1,0.25,0
2011Äê»ª¹âÑ§Ð£3,5,78,47,0.013486513,0.038461538,27.40277778,4.283883629,0.933333333,0.170212766,25,0.88,0.042553191,0.021276596
**Í¨¿Õµ÷,5,77,27,0.006151743,0.647887324,28.6,7.705016076,0.177419355,0.148148148,15,0.8,0.259259259,0
**ºÓÖÐÑ§99¼¶´óÈ«,5,98,14,0.13654534,0.666666667,25.9,0.775313557,0.911111111,0.071428571,3,1,0.857142857,0
**ÄÔÍâÉèÇþµÀ,5,85,15,0.027591036,0.855421687,31.71641791,7.728230803,0.850746269,0,14,1,0,0
**¹ØÊÐÐ¡¶î´û¿îÈº,5,201,349,0.012885572,0.820512821,28.6163522,5.499912798,0.863905325,0.074498567,218,0.720183486,0.072254335,0.045845272
**ÈÕÕß,5,116,102,0.011094453,0.845360825,27.18604651,4.147040491,0.898876404,0.333333333,13,0.692307692,0.039215686,0.049019608
___¡îÂäÄ»¤é,5,58,3,0.110405324,0.528301887,16.5625,1.631796684,0.857142857,0.666666667,3,1,0,0
**¸ÛÈýÆÕ,5,169,213,0.070442378,0.857142857,29.06369427,6.136122065,0.931677019,0.079812207,48,0.729166667,0.075117371,0.061032864
**°²´÷¶ûÁªÏë½»Á÷,5,57,150,0.140350877,0.859649123,30.52830189,4.132721583,0.962962963,0.233333333,49,0.816326531,0.106666667,0.153333333
**º£ÎÄ»ÔÆ»¹ûÇþµÀ¢Ý,5,667,18023,0.045524535,0.81875,26.69784173,5.268550203,0.588435374,0.001331632,167,0.520958084,0.060661561,0
**ÄÏÖ£ÖÝ¼à¿ØÆ÷²ÄÅú·¢,5,122,52,0.017748273,0.763636364,28.61538462,5.829260342,0.790123457,0,44,0.840909091,0,0.019230769
**·ÀÇþµÀ,5,132,76,0.010698589,0.714285714,29.18,6.630806889,0.551401869,0,66,0.939393939,0.052631579,0
**·þÍø,5,113,38,0.026864728,0.727272727,30.28125,8.064457934,0.203883495,0.131578947,28,0.964285714,0.131578947,0.052631579
**¼«¡ïìÅØ¯E×åìá,5,51,1,0.028627451,0.857142857,19.82222222,5.701028714,0.468085106,1,1,1,0,0
**Ø®»úÐµ²É¹ºÃ³Ò×Èº,5,187,450,0.006008855,0.752873563,27.62745098,5.936353443,0.785276074,0.035555556,189,0.740740741,0.1,0.013333333
**´¨µçÐÅÉç»áÇþµÀ,5,117,1391,0.069039198,0.559633028,30.56470588,8.305132444,0.968085106,0.002156722,433,0.575057737,0.014378145,0.007189073
**µÂ½¨²ÄÉÌ,5,183,42,0.005014112,0.84939759,29.36134454,6.066481949,0.682926829,0.285714286,29,0.931034483,0.073170732,0.095238095
**±ªÖÁ×ð³µÓÑ»á,5,93,258,0.037517532,0.945652174,33.95180723,6.4189171,0.941860465,0.302325581,54,0.648148148,0.069767442,0.03875969
**ÐÇ±¦±¦,5,280,800,0.0046851,0.359550562,27.87946429,6.688124315,0.584033613,0.19375,149,0.563758389,0.08875,0.04625
C-3¹©Ó¦ÉÌ½»Á÷Èº,5,180,173,0.0163563,0.894444444,29.11764706,5.722837151,0.318181818,0.497109827,87,0.885057471,0.157894737,0.005780347
**Î÷ITÅä¼þÐÅÏ¢,5,128,425,0.02386811,0.712,29.33333333,5.674626762,0.980952381,0,260,0.815384615,0.032941176,0.011764706
**Î÷POE.EPDM½»Ò×Èº,5,102,117,0.081828771,0.888888889,30.5,6.348132047,0.370786517,0.008547009,106,0.905660377,0.068376068,0.008547009
**»ù»áÔ±½»Á÷Èº£¨£´£©,5,97,1,0.014819588,0.925531915,21.70588235,3.613124864,0.441860465,1,1,1,0,0
**¹úÖØÆûÅä¼þÒ»ÏßÍ¨,5,130,42,0.049493143,0.658914729,30.80869565,6.054672148,0.26446281,0,13,0.769230769,0,0
**¶«¼Ò×°Èº,5,255,2358,0.018681488,0.815261044,29.7965368,6.766174218,0.848360656,0.424936387,350,0.514285714,0.165534805,0.083121289
**·À-µç×ÓÎ§À¸,5,130,16,0.024806202,0.796747967,29.75555556,4.865550354,0.288659794,0.125,8,0.75,0.058823529,0
**´«ÏúÖ¾Ô¸ÕßÁªÃË,5,98,379,0.016936672,0.413793103,33.14583333,10.10360823,0.647058824,0,54,1,0.163588391,0
**³µDVDµ¼º½(½»Á÷),5,227,1012,0.010175042,0.879227053,27.11979167,5.104249043,0.598086124,0.141304348,340,0.623529412,0.09670987,0.040513834
**ÖÐÓÅÌØ¸Ö,5,55,41,0.124915825,0.8,30.44897959,6.187747025,0.215686275,0.024390244,33,0.848484848,0.024390244,0.024390244
**ÄÏÎä¶¼½¹ÊÏ¹¤ÒÕ,5,103,27,0.011326861,0.50617284,26.53846154,7.469068366,0.375,0,12,0.916666667,0,0
**ÃÉ¹Å²ÍÒû1Èº,5,75,21,0.005945946,0.893939394,26.7962963,4.789570574,0.648148148,0.333333333,12,0.833333333,0.285714286,0
**ÊøÐÐÒµ¼¼ÊõÈº,5,157,133,0.031887963,0.825806452,29.46206897,5.054217344,0.291390728,0.060150376,63,0.825396825,0.097744361,0.007518797
**Î÷ÁªÏëµçÄÔ½»Á÷Èº,5,92,594,0.059842332,0.577777778,28.86111111,7.313050655,0.662337662,0,232,0.801724138,0.03030303,0
**ÎÆ£¬Ïß²Ä2,5,168,2681,0.054640719,0.553571429,26.27619048,4.134627842,0.706422018,0,446,0.553811659,0.010816859,0
**½®¼ÒµçÎ¬ÐÞÈº,5,65,26,0.011778846,0.875,32.6,9.202415142,0.608695652,0,23,1,0,0.230769231
**×ÓÐÅÏ¢½»Á÷Ò»Èº,5,59,4,0.031268264,0.655172414,27.95833333,5.267662089,0.86,0.25,4,1,0,0
**»ÕÆ»¹ûÏúÊÛÇþµÀ3,5,88,161,0.020768025,0.68115942,29.13333333,5.533132526,0.650793651,0,130,0.9,0.01242236,0
**Âä·ÀËÉÂÝË¿±ê×¼¼þ,5,166,246,0.009309967,0.803418803,28.68421053,5.991683988,0.277310924,0.191056911,163,0.895705521,0.095041322,0.004065041
**ÏëÔçÆðÍÅ¡ªJust,5,97,627,0.047787801,0.59375,20.37113402,3.256459363,0.958762887,0.496012759,49,0.469387755,0.031847134,0.003189793
**Â¼Æû³µCD,5,102,56,0.030673656,0.638297872,20.41975309,4.695319964,0.658536585,0.196428571,14,0.571428571,0.107142857,0
**½òIT»¥ÁªÍøÇóÖ°ÐÅÏ¢,5,366,454,0.001265065,0.558404558,26.18439716,6.277961946,0.445945946,0.156387665,187,0.770053476,0.066079295,0
**.Ô¥.¼½.Â³Ä¾Òµ½»Á÷Èº,5,186,472,0.014646905,0.889570552,28.25,5.858248795,0.470967742,0.167372881,286,0.818181818,0.254273504,0.019067797
**ÂëÏà»úÇþµÀ,5,82,220,0.095001506,0.75,26.53448276,4.980013562,0.606557377,0,123,0.861788618,0.013636364,0
**Ç¿µç×Ó½»Ò×Æ½Ì¨¢Ù,5,926,3354,0.030276108,0.653508772,26.5515873,5.81652773,0.942011834,0.005366726,426,0.352112676,0.005068575,0.018783542
**·»ÇóÇîÍøÆóÒµÍÆ¹ãÈº,5,172,631,0.012919897,0.678571429,25.99350649,5.541457393,0.710691824,0.028526149,257,0.86381323,0.192063492,0.011093502
**¶«¸Ö²Ä²É¹ºÈº,5,283,995,0.019973436,0.837638376,27.07727273,5.379965513,0.484978541,0.046231156,329,0.47112462,0.008064516,0.007035176
iphone¼¼Êõ½»Á÷Èº,5,168,193,0.017785857,0.687116564,23.52229299,5.781131165,0.49068323,0.316062176,41,0.731707317,0.539267016,0.015544041
MCºçÏ²»¶Äã,5,107,1591,0.037647681,0.524752475,23.02150538,2.466892585,0.635416667,0.831552483,92,0.586956522,0.166455696,0.030169705
**ÄÔÖªÊ¶½»Á÷Èº,5,242,312,0.008315901,0.555555556,35.54040404,11.06983725,0.126637555,0.21474359,43,0.627906977,0.054140127,0.025641026
**ÒÂÉè¼ÆÊ¦¾ãÀÖ²¿,5,221,76,0.03377211,0.279620853,28.64766839,5.058231608,0.836538462,0.263157895,39,0.769230769,0.171052632,0.039473684
**ÖÝ»úÐµ¼Ó¹¤Èº,5,677,597,0.001503326,0.787709497,28.01969365,5.707460425,0.386752137,0.077051926,197,0.664974619,0.047058824,0.015075377
**Ò»ÁúÌ¨Çò¾ãÀÖ²¿,5,204,78,0.021974307,0.513368984,25.6091954,5.19362191,0.766666667,0.487179487,23,0.739130435,0.368421053,0.025641026
**Ô¶´´ÐÂÖÐ¹ØÊýÂëÇþµÀ,5,339,12453,0.034080397,0.801324503,26.88188976,4.00120882,0.602230483,0.000240906,347,0.400576369,0.080542841,0
**ºáÉÌº£,5,124,361,0.060057697,0.322580645,29.92982456,5.519851413,0.7,0.171745152,166,0.71686747,0.163434903,0.002770083
LEDÏÔÊ¾ÆÁÅú·¢,5,239,4,0.022432404,0.853556485,29.01777778,6.339270511,0.857142857,0,4,1,0,0
**¹úÏîÄ¿ÈÚ×Ê½»Á÷,5,634,1683,0.002987626,0.739770867,28.68928571,6.422607352,0.164128596,0.027926322,565,0.557522124,0.061904762,0
**É½¶þÊÖµçÄÔ¼°ÅÅÓÅ,5,60,35,0.017514124,0.857142857,27.43243243,3.817035361,0.891891892,0,33,1,0.085714286,0
**ÏÂ¹¤¿ØÏúÊÛ²É¹º,5,68,37,0.034240562,0.582089552,28.98076923,5.271441142,0.396551724,0,33,0.939393939,0,0
**´ó»á¼ÆÊ¦ÊÂÎñËù,5,294,52,0.027791321,0.576642336,33.27659574,8.783694099,0.452755906,0.076923077,24,0.75,0.040816327,0
**»ª¿Æ¼¼ÐÂ´åÒµÎ¯»á,5,63,20,0.022017409,0.403508772,34.6122449,8.108489697,0.836734694,0.15,10,0.7,0.35,0
**ÄÔ·è×ÓVIP³¬¼¶Èº,5,56,203,0.048376623,0.927272727,28.57407407,7.987494512,0.218181818,0,39,0.692307692,0.197044335,0.009852217
**½ú¼¼Êõ½»Á÷,5,62,5,0.029349551,0.672727273,20.64444444,8.238542362,0.47826087,0.6,2,1,0,0
**ÒÕ¼Ò¾ß½»Á÷Èº,5,51,18,0.021960784,0.74,29.83333333,9.157137905,0.720930233,0.111111111,12,0.916666667,0.055555556,0.055555556
Dell·þÎñÆ÷ÇþµÀ,5,151,1233,0.026357616,0.763513514,27.08270677,4.82014119,0.729166667,0,201,0.666666667,0,0.00324412
**Öý»Ô»Í¢ÚÈº,5,231,117,0.015753811,0.857142857,31.26666667,7.844035243,0.227272727,0.076923077,51,0.62745098,0.068376068,0.042735043
**Æ÷²úÆ·½»Á÷Èº,5,64,13,0.037202381,0.790322581,32.48214286,8.531435718,0.140350877,0.076923077,5,0.6,0,0
**º£gay¶þÈº,5,425,1391,0.010138735,0.973958333,23.93093923,6.498464222,0.432569975,0.353702372,350,0.62,0.144927536,0.010064702
**°²ÏúÊÛ½»Á÷Èº,5,248,813,0.004473031,0.614107884,26.5942029,5.869726246,0.80733945,0.023370234,433,0.660508083,0.091245376,0.001230012
LEDÁÁ»¯¹¤³Ì,5,422,3257,0.003540431,0.701970443,26.52908587,5.643112783,0.788113695,0.004912496,735,0.379591837,0.082718327,0.046668714
**¹ú»õÔËÐÅÏ¢½»Á÷Ö®¼Ò,5,84,13,0.031267929,0.915662651,32.95890411,7.585924883,0.272727273,0.153846154,9,0.888888889,0.230769231,0
**Í·Èõµç¹¤³Ì,5,93,56,0.011570827,0.80952381,27.95714286,5.243869112,0.549295775,0.071428571,42,0.80952381,0.053571429,0.017857143
**ÑôÅËÀ­¶àµçÄÔ³Ç,5,172,81,0.025567795,0.75,28.34453782,5.596272731,0.904,0.024691358,24,0.708333333,0.012345679,0
**É½ITÐÐÒµ´óÔÓ»â,5,157,377,0.05140454,0.729166667,29.04166667,5.828658841,0.803278689,0.029177719,144,0.875,0.021220159,0.013262599
**·ÑÔ¶³ÌµçÄÔÏµÍ³Î¬»¤,5,374,965,0.002308211,0.847262248,24.24534161,6.104071041,0.129518072,0.296373057,79,0.506329114,0.484725051,0.047668394
**ÖéÓ¢Óï,5,66,139,0.005594406,0.338461538,24.73015873,12.2087743,0.863636364,0.402877698,28,0.678571429,0.18705036,0
LEDÃ³Ò×Íø±±¾©Èº@,5,173,787,0.00645248,0.775147929,26.65467626,5.584810116,0.657718121,0.057179161,401,0.685785536,0.09021601,0.114358323
**¿Ø»ú´²½»Á÷Æ½Ì¨,5,55,7,0.011111111,0.867924528,31.14893617,7.789733351,0.166666667,0,5,1,0,0
**ÄÔ½»Á÷Ñ§Ï°,5,112,134,0.002815315,0.791044776,23.28333333,5.899411458,0.158730159,0.52238806,32,0.84375,0.283185841,0
**ÍÆÍÆÍÁ»úÅä¼þ,5,307,1112,0.034244534,0.836601307,30.08303249,6.790599324,0.328671329,0.098021583,532,0.695488722,0.169522092,0.026079137
**×°¼Ó¹¤¶©µ¥Èº,5,126,64,0.006730159,0.792792793,28.73684211,5.508291408,0.257425743,0.34375,38,0.921052632,0.214285714,0
**¹É¼¯ÖÐÓª6,5,263,34,0.001581865,0.756756757,34.26406926,5.447463278,0.125541126,0.5,15,0.8,0.117647059,0.088235294
**ÆÆ¼¼Êõ½»Á÷,5,238,1172,0.013065986,0.930735931,28.22522523,6.448946677,0.146017699,0.194539249,191,0.638743455,0.346416382,0.031569966
**ÖÝÌØÉ«Å©²úÆ·Õ¹ÏúÖÐ,5,54,23,0.07966457,0.571428571,33.59574468,9.061631938,0.836734694,0.086956522,10,1,0,0
**ÈýÒ»°à£¬¾ÉÈÕµÄ×ã¼£,5,67,5686,0.448213478,0.287878788,19.5,1.339945725,0.358208955,0.96552937,101,0.277227723,0.169120224,0.023566655
[MX]ÈýÐÇÎ¬ÐÞ,5,1540,11048,0.000492393,0.874661247,24.73215548,5.49072375,0.223061084,0.206191166,585,0.435897436,0.227807971,0.024076756
**ÛÚÖ½Ïä1Èº,5,241,1281,0.010148686,0.759656652,28.6,6.156065534,0.887892377,0.24746292,267,0.584269663,0.066876475,0.010928962
**»õ»Æ½ð,5,94,29,0.004118051,0.644444444,27.88235294,7.013703838,0.371428571,0,12,1,0.068965517,0
i897¼¼Êõ½»Á÷Èº,5,61,469,0.013934426,0.933333333,24.58181818,5.980850986,0.280701754,0.695095949,15,0.6,0,0.014925373
**¾©·âÃæÉè¼ÆÅÅ°æ±à¼­,5,158,94,0.009634766,0.568181818,29.41803279,8.394807298,0.3671875,0.159574468,41,0.926829268,0.126436782,0
**Í§Éú»îÀíÊÂ»á,5,78,9,0.057609058,0.525641026,28.06944444,4.311890501,0.236842105,0,4,0.75,0,0
**´¨¾ÆË®ÍÅ¹º\\Åú·¢,5,319,562,0.008073579,0.781350482,28.11494253,6.438792789,0.717391304,0.042704626,315,0.717460317,0.127886323,0.320284698
**ÖÝÆ»¹ûÇþµÀÅú·¢,5,355,3508,0.023187714,0.80733945,25.63541667,4.626583344,0.727564103,0.098346636,706,0.491501416,0.101607348,0.002565564
**ÄÏ°²·À,5,99,61,0.015254587,0.673469388,26.92647059,3.926966261,0.493333333,0,38,0.894736842,0.049180328,0.016393443
**²ÄÃ³Ò×,5,62,2011,0.04362771,0.633333333,27.84615385,3.984189661,0.826086957,0,248,0.681451613,0,0
**Ä¾¹¤³ÌÕÐ±ê²É¹º,5,79,26,0.004219409,0.725806452,27.54901961,5.358935091,0.490196078,0,21,0.952380952,0.076923077,0
**Ï´Éè±¸ÌÖÂÛ×é,5,89,47,0.030005107,0.869047619,31.78666667,6.579348161,0.592592593,0.106382979,23,0.782608696,0.042553191,0
**¹ú·þ×°°Ù»õÍØÕ¹Èº£±,5,86,17,0.04746922,0.821428571,27.6835443,5.299974454,0.780487805,0,12,0.833333333,0,0.117647059
**¼Û¹è½º²É¹ºÈº,5,77,55,0.034518113,0.644736842,28.38333333,5.202857121,0.777777778,0,38,0.894736842,0.018181818,0.018181818
WHU_shanghai,5,90,393,0.036329588,0.777777778,27.68181818,4.041111049,0.786516854,0.180661578,87,0.563218391,0.139949109,0.012722646
**ÏªOPPOÓÃ»§½»Á÷1Èº,5,329,177,0.005736155,0.575079872,24.62318841,5.982708052,0.702797203,0.734463277,38,0.605263158,0.186440678,0
**ÄÏ»ªÇ¿Í¨Ñ¶Çø¿Í»§Èº,5,181,763,0.035573972,0.703488372,28.32236842,6.594058304,0.939393939,0.19266055,273,0.673992674,0.014492754,0.010484928
**ÖÝÉãÓ°ÀñÒÇÄ£ÌØÈº,5,233,1290,0.017870357,0.50862069,24.21238938,4.082016089,0.796536797,0.370542636,158,0.525316456,0.256788208,0.020930233
**Æ·¿Æ¼¼½»Á÷Çø,5,64,3,0.058531746,0.548387097,24.55555556,4.352622919,0.921875,0.333333333,2,0.5,0.333333333,0
**Êé³ö°æ½»Ò×ÖÐÐÄ,5,101,36,0.018415842,0.557894737,30.01265823,7.553176331,0.370786517,0,34,1,0.083333333,0
**Ö±ÔÚÐÍ¶¯¡¤ÇàÑôÇþµÀ,5,121,708,0.020247934,0.738317757,29.72115385,5.208086779,0.981132075,0.213276836,90,0.555555556,0.158640227,0.004237288
**¾©ÀñÆ·²É¹ºÏúÊÛ×ÜÈº,5,867,57123,0.003400273,0.676923077,26.72359844,5.401168794,0.35952381,0.078182168,442,0.298642534,0.071899655,0.065297691
**¶ûÉñÂëÈº,5,72,7,0.028755869,0.887323944,31.23188406,6.5500192,0.157142857,0,1,0,0,0
**ÊÖµÄÔ¼¶¨,5,68,28,0.0618964,0.612903226,27.21153846,4.477879557,0.884615385,0,22,0.954545455,0,0.142857143
360ÐÐÒµ,5,91,34,0.057020757,0.564705882,22.11842105,3.132877882,0.192307692,0.029411765,9,0.666666667,0,0.029411765
**¹ú´ò»ú¼¼Êõ½»Á÷ÖÐÐÄ,5,80,858,0.031170886,0.974025974,29.85454545,5.296373311,0.161290323,0.008158508,256,0.93359375,0.22960373,0.003496503
MCÆ½Ì¨,5,227,165,0.007192702,0.178571429,19.96969697,3.745582032,0.610837438,0.557575758,43,0.744186047,0.198795181,0.060606061
**Ö¸ÐÓ»¨´å,5,114,320,0.106815712,0.561403509,31.68269231,7.046909338,1,0.0625,58,0.551724138,0.006269592,0.028125
**ÄÏÍ¨Ñ¶ÐÐÒµÈº,5,124,120,0.025635982,0.838709677,28.98230089,6.001448646,0.843478261,0.016666667,83,0.915662651,0.084033613,0.016666667
**×°´óÂÛÌ³,5,59,1,0.052016365,0.305084746,23.01960784,4.031689161,0.384615385,1,1,1,1,0
**Òå»·±£,5,107,8,0.024246165,0.537735849,33.27722772,8.806072176,0.952830189,0,5,0.6,0,0
**Ì¨¶þÊÖµçÄÔ½»Ò×Åú·¢,5,393,823,0.012216337,0.891304348,28.05217391,5.6252693,0.918079096,0.102065614,390,0.728205128,0.08801956,0.015795869
**ÛÚLEDµÆ¾ß½»Á÷Èº,5,289,1676,0.003748558,0.63028169,25.8968254,5.698550867,0.874551971,0.034606205,630,0.577777778,0.091291291,0.008949881
**¼¶°²·À¼à¿Ø½»Á÷ºÏ×÷,5,57,32,0.009085213,0.824561404,32.30188679,7.659215452,0.298245614,0.0625,13,0.769230769,0.0625,0
**º£¿µ¾ý»áÏúÀñÆ·Èº,5,61,156,0.028142077,0.719298246,29.0212766,5.788798287,0.150943396,0.006410256,78,0.923076923,0.108974359,0
**¶«°²·À²úÆ·²É¹ºÅú·¢,5,276,892,0.003465086,0.645299145,26.80412371,5.235956525,0.47029703,0.001121076,515,0.704854369,0.069506726,0.066143498
**ÄÏµç³Ø¿Æ¼¼,5,55,411,0.1996633,0.472727273,29,5.385164807,0.777777778,0.243309002,49,0.530612245,0.094890511,0.04622871
**ÄÏ°ÙÒµÐÅÏ¢¹²ÏíÈº,5,111,167,0.014987715,0.818181818,26.21428571,5.94575822,0.740740741,0.431137725,84,0.738095238,0.147928994,0.035928144
**´óìÅÎèÖ®¼Ò,5,55,57,0.056902357,0.127272727,20.78181818,1.591921756,0.709090909,0.298245614,20,0.65,0,0
**³µÕæÆ¤×ùÒÎ,5,76,41,0.034736842,0.850746269,26.47457627,6.13784021,0.177419355,0.195121951,32,0.96875,0.35,0
**Ì¨µçÐÅ3G¾ãÀÖ²¿,5,139,36,0.019080388,0.609375,28.16101695,5.090653348,0.907563025,0.277777778,17,0.764705882,0.057142857,0
IC/ITÁÔÍ·×ÊÔ´½»Á÷Èº,5,152,143,0.007319624,0.601351351,27.84328358,5.441485856,0.384615385,0.020979021,45,0.733333333,0.034965035,0.006993007
EGW2160²úÆ·½»Á÷Çø,5,398,5264,0.002506234,0.982097187,30.23280423,6.028484684,0.283544304,0.132028875,316,0.376582278,0.165148064,0.020326748
**ÁÏÔ­ÁÏ²É¹ºÈº,5,258,1057,0.011839049,0.761904762,29.68663594,7.007136337,0.294642857,0.045411542,472,0.61440678,0.105263158,0.111636708
**×ÓµÆÏä¡¢³¬±¡µÆÏä,5,186,45,0.132548678,0.709677419,30.26086957,7.38516369,0.895604396,0,38,0.921052632,0.022222222,0.2
**½ò¹¤×÷ÕÐÆ¸Æ½Ì¨2,5,146,608,0.007227208,0.678571429,24.4,5.408824698,0.851851852,0.070723684,317,0.694006309,0.099009901,0
**µé»ªÈË½»Á÷,5,603,355,0.003344297,0.825783972,29.72786177,7.055122457,0.219560878,0.205633803,150,0.713333333,0.113960114,0.016901408
**Ëø¼ÓÃË¾ãÀÖ²¿,5,111,213,0.013431613,0.731481481,28.85869565,6.526836776,0.221052632,0.009389671,106,0.886792453,0.084507042,0
**°²½Ý¼ÑµçÄÔ±¨¼Û,5,66,724,0.123776224,0.892307692,26.63492063,6.427375942,0.892307692,0,377,0.795755968,0.069060773,0
**Ý®½»Ò×Æ½Ì¨,5,87,3022,0.021785619,0.770114943,28.84337349,7.159931897,0.149425287,0.252812707,179,0.480446927,0.143944408,0.00794176
